Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
0,0.001,9.700,50.900,22.800,15.800,56.200,54.000,7.800,18.100,18.300,18.100,10.600,10.100,7.100,47.800,13.700,13.100,10.500,11.400,2.800,49.000,11.800,9.600,15.700,9.500,18.700,18.000,13.700,23.900,17.600,16.100,16.700,17.300,9.300,13.800,14.900,17.200,8.000,23.700,13.100,5.300,5.700,6.600,7.400,17.800,4.400,47.800,17.000,17.300,9.400,17.200,11.000,13.600,16.800,13.700,19.600,11.300,10.900,7.500,6.100,11.100,15.400,9.000,24.600,9.400,19.000,18.100,10.700
1,,0.001,43.900,15.800,10.500,49.200,47.100,3.500,11.000,7.900,11.200,3.000,1.100,10.400,40.800,5.700,8.000,6.200,6.100,10.600,42.100,5.400,2.700,9.700,12.600,7.200,7.700,5.700,17.000,10.500,9.800,9.700,8.400,5.400,11.200,6.900,8.300,8.000,12.400,5.100,7.900,8.800,11.400,7.400,7.500,10.600,40.800,10.600,13.400,4.400,8.300,8.000,8.200,10.400,6.800,9.300,4.200,1.900,12.200,9.200,2.100,8.400,0.700,17.700,7.600,12.000,7.800,6.900
2,,,0.001,13.900,17.000,5.300,3.100,19.900,7.600,10.500,9.200,15.800,15.300,21.300,38.900,15.600,16.200,22.600,23.100,25.600,40.200,14.500,17.500,13.100,20.700,12.700,10.300,15.600,15.100,6.800,12.800,7.600,8.000,15.100,19.300,10.100,9.400,25.000,6.300,15.000,21.400,24.000,20.700,24.400,10.100,21.100,38.900,10.100,21.500,14.700,9.400,16.600,15.400,10.200,12.100,11.900,16.300,13.200,20.900,24.400,13.900,9.100,19.000,15.800,17.200,8.300,10.300,21.900
3,,,,0.001,45.000,33.300,31.200,47.900,35.600,38.600,37.200,43.900,43.300,49.300,25.000,43.700,44.200,50.600,55.900,53.600,26.200,42.500,45.500,41.100,48.700,40.700,38.300,43.700,1.100,34.800,40.900,35.600,36.000,43.200,47.300,38.200,37.500,55.600,34.300,43.100,49.500,52.100,48.700,52.400,38.100,49.100,25.000,38.200,49.500,42.700,37.500,44.600,43.400,38.300,40.100,39.900,44.300,41.200,49.000,52.400,41.900,37.100,55.500,1.800,45.300,36.300,38.400,54.700
4,,,,,0.001,51.500,49.400,14.800,16.500,18.800,15.700,8.300,17.000,12.300,43.200,23.900,1.800,14.600,19.900,14.000,44.400,9.000,11.600,6.200,6.600,15.900,18.500,23.900,19.300,16.500,6.600,14.000,16.200,5.500,5.200,16.600,14.400,13.400,16.000,23.200,9.900,12.500,7.700,12.900,18.300,12.100,43.200,11.800,3.700,7.100,14.400,2.300,6.400,11.900,10.900,20.100,17.100,12.200,6.800,12.800,18.100,12.600,15.900,20.000,5.700,16.300,18.600,19.200
5,,,,,,0.001,44.400,14.600,11.500,13.800,10.700,10.500,13.200,18.500,38.200,18.900,10.900,17.300,17.800,20.300,39.500,11.300,12.200,7.800,15.400,18.100,13.500,18.900,14.400,11.600,7.500,9.100,11.300,11.000,14.000,11.600,12.700,19.700,11.000,18.300,16.100,18.700,15.200,19.100,13.400,18.300,38.200,4.900,16.200,11.200,12.700,11.300,10.100,5.000,9.600,15.200,19.100,14.400,15.600,19.100,15.100,10.600,13.700,15.100,11.900,7.400,13.600,16.700
6,,,,,,,0.001,16.800,4.400,7.400,6.000,12.700,12.100,18.100,35.800,12.500,13.000,19.500,20.000,22.400,37.000,11.400,14.300,9.900,17.600,9.600,7.100,12.500,11.900,3.600,9.700,4.400,4.800,12.000,16.100,7.000,6.300,21.800,3.100,11.900,18.300,20.900,17.600,21.200,7.000,17.900,35.800,7.000,18.300,11.600,6.300,13.500,12.300,7.100,8.900,8.700,13.200,10.000,17.800,21.200,10.700,5.900,15.800,12.600,14.100,5.200,7.200,18.800
7,,,,,,,,0.001,13.100,10.200,13.200,5.500,4.800,9.500,44.600,8.400,13.000,2.700,5.700,7.700,45.800,6.700,1.800,10.900,11.600,9.800,10.000,8.400,20.700,12.600,11.100,11.700,12.400,7.500,13.700,9.900,12.200,5.100,17.400,7.800,5.000,6.000,8.500,4.500,9.800,7.800,44.600,11.900,15.900,6.200,12.200,11.000,9.500,11.700,8.700,11.600,7.000,5.600,9.400,6.300,5.800,10.400,3.700,21.400,9.300,14.100,10.000,4.600
8,,,,,,,,,0.001,6.300,3.900,10.600,11.100,17.000,33.300,11.400,14.700,17.400,17.900,19.000,34.500,10.200,12.200,11.600,19.200,8.500,6.000,11.400,9.400,1.200,11.300,4.600,3.000,10.900,17.800,5.900,3.900,18.800,3.000,10.800,19.900,22.500,16.500,18.200,5.900,16.800,33.300,8.700,20.000,10.500,3.900,15.100,13.900,8.800,7.800,7.700,12.100,8.800,19.400,22.900,9.500,4.700,13.700,10.100,15.800,6.000,6.100,16.700
9,,,,,,,,,,0.001,6.500,7.800,8.000,17.000,35.800,6.300,17.200,13.900,11.600,18.900,37.000,10.200,8.800,14.100,21.800,3.400,1.200,6.300,12.000,5.600,13.900,8.700,3.500,10.800,20.300,5.800,2.500,15.300,7.500,5.700,14.900,17.500,16.400,14.700,1.300,16.800,35.800,11.200,22.500,10.400,2.500,13.000,16.500,11.300,7.800,1.500,7.000,6.700,17.200,17.900,7.400,6.400,9.100,12.700,12.500,9.500,0.300,10.500
